
CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/hyperboloid.o /myPrograms/PBRT-hratky/pbm/src/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197457.435739
e377197458.526937
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/hyperboloid.o
x/myPrograms/PBRT-hratky/pbm/src/shapes/hyperboloid.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /myPrograms/PBRT-hratky/pbm/src/shapes/hyperboloid.cpp377197457#377197458#0(0"0(0#0#54"/myPrograms/PBRT-hratky/pbm/src/shapes/hyperboloid.cpp8618925216#1044"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/shapes/hyperboloid.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/hyperboloid.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/igi.o /myPrograms/PBRT-hratky/pbm/src/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197431.562761
e377197433.836107
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/igi.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/igi.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ./integrators/igi.h:32,
o                 from /myPrograms/PBRT-hratky/pbm/src/integrators/igi.cpp:27:
o/myPrograms/PBRT-hratky/pbm/src/datadumper.h: In member function 'void DataDumper::dump2File(const std::string&)':
o/myPrograms/PBRT-hratky/pbm/src/datadumper.h:25: warning: format '%d' expects type 'int', but argument 2 has type 'size_t'
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/igi.cpp377197431#377197433#0(362"In file included from ./integrators/igi.h:32,                 from /myPrograms/PBRT-hratky/pbm/src/integrators/igi.cpp:27:/myPrograms/PBRT-hratky/pbm/src/datadumper.h: In member function 'void DataDumper::dump2File(const std::string&)':/myPrograms/PBRT-hratky/pbm/src/datadumper.h:25: warning: format '%d' expects type 'int', but argument 2 has type 'size_t'1(22@64"Format '%d' expects type 'int', but argument 2 has type 'size_t'377197432#239#123#3(7@73"In file included from /myPrograms/PBRT-hratky/pbm/src/integrators/igi.cpp377197432#18446744073709551615#0#0(6@51"/myPrograms/PBRT-hratky/pbm/src/integrators/igi.cpp377022502#27#0#27#0#0"0(7@41"In file included from ./integrators/igi.h377197432#18446744073709551615#0#0(6@19"./integrators/igi.h377197432#32#0#32#0#0"0(13@112"Format '%d' expects type 'int', but argument 2 has type 'size_t' in /myPrograms/PBRT-hratky/pbm/src/datadumper.h377197432#18446744073709551615#0#0(6@44"/myPrograms/PBRT-hratky/pbm/src/datadumper.h376076244#25#0#25#0#0"0(6@44"/myPrograms/PBRT-hratky/pbm/src/datadumper.h376076244#25#0#25#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/integrators/igi.cpp8615899648#1033"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/igi.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/igi.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/image.o /myPrograms/PBRT-hratky/pbm/src/film/image.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197425.871544
e377197426.887075
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/image.o
x/myPrograms/PBRT-hratky/pbm/src/film/image.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /myPrograms/PBRT-hratky/pbm/src/film/image.cpp377197425#377197426#0(0"0(0#0#46"/myPrograms/PBRT-hratky/pbm/src/film/image.cpp8604050592#1030"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/film/image.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/image.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/imageio.o /myPrograms/PBRT-hratky/pbm/src/core/imageio.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197410.788615
e377197412.674079
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/imageio.o
x/myPrograms/PBRT-hratky/pbm/src/core/imageio.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /myPrograms/PBRT-hratky/pbm/src/core/imageio.cpp377197410#377197412#0(0"0(0#0#48"/myPrograms/PBRT-hratky/pbm/src/core/imageio.cpp8604344896#1034"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/imageio.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/imageio.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/imagemap.o /myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197465.066566
e377197467.529974
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/imagemap.o
x/myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp377197465#377197467#0(0"0(0#0#53"/myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp8618195488#1040"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/imagemap.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/infinite.o /myPrograms/PBRT-hratky/pbm/src/lights/infinite.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197438.291587
e377197440.048766
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/infinite.o
x/myPrograms/PBRT-hratky/pbm/src/lights/infinite.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/lights/infinite.cpp377197438#377197440#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/lights/infinite.cpp8603501760#1038"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/lights/infinite.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/infinite.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/integrator.o /myPrograms/PBRT-hratky/pbm/src/core/integrator.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197411.816605
e377197413.098476
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/integrator.o
x/myPrograms/PBRT-hratky/pbm/src/core/integrator.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/core/integrator.cpp377197411#377197413#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/core/integrator.cpp8615024160#1040"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/integrator.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/integrator.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/intersection.o /myPrograms/PBRT-hratky/pbm/src/core/intersection.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197412.674268
e377197413.355783
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/intersection.o
x/myPrograms/PBRT-hratky/pbm/src/core/intersection.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /myPrograms/PBRT-hratky/pbm/src/core/intersection.cpp377197412#377197413#0(0"0(0#0#53"/myPrograms/PBRT-hratky/pbm/src/core/intersection.cpp8607114368#1044"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/intersection.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/intersection.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/irradiancecache.o /myPrograms/PBRT-hratky/pbm/src/integrators/irradiancecache.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197432.399192
e377197434.279109
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/irradiancecache.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/irradiancecache.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/irradiancecache.cpp377197432#377197434#0(0"0(0#0#63"/myPrograms/PBRT-hratky/pbm/src/integrators/irradiancecache.cpp8604523776#1057"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/irradiancecache.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/irradiancecache.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdsubsurface.o /myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197441.691818
e377197442.876521
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdsubsurface.o
x/myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.cpp377197441#377197442#0(0"0(0#0#58"/myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.cpp8615396096#1049"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdsubsurface.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o /myPrograms/PBRT-hratky/pbm/src/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197404.152766
e377197405.693179
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o
x/myPrograms/PBRT-hratky/pbm/src/accelerators/kdtreeaccel.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /myPrograms/PBRT-hratky/pbm/src/accelerators/kdtreeaccel.cpp377197404#377197405#0(0"0(0#0#60"/myPrograms/PBRT-hratky/pbm/src/accelerators/kdtreeaccel.cpp8605004448#1050"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/accelerators/kdtreeaccel.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/light.o /myPrograms/PBRT-hratky/pbm/src/core/light.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197413.098571
e377197414.411898
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/light.o
x/myPrograms/PBRT-hratky/pbm/src/core/light.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /myPrograms/PBRT-hratky/pbm/src/core/light.cpp377197413#377197414#0(0"0(0#0#46"/myPrograms/PBRT-hratky/pbm/src/core/light.cpp8617442080#1030"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/light.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/light.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/loopsubdiv.o /myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197457.894321
e377197460.522623
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/loopsubdiv.o
x/myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp377197457#377197460#0(0"0(0#0#53"/myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp8615934208#1042"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/loopsubdiv.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o /myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197453.967331
e377197454.776557
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o
x/myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
